"","Replicate","Individual","Group","Individual_Trait","Trait","Time","Phenotype","B0","B1","B2","B12","I","S1","S2","S12","X1","X2","X1X2","G","e"
"1","1",1,"1","1","1",1,2.55633684918624,3.4,1.3,0,3,-0.777428101424693,-0.505340356813343,0,-0.109508224870092,-0.0461028296710993,0.299559039866351,-0.0138105193913964,0,0.0103202014983658
"26","1",1,"1","1","1",26,0.392789575163639,3.4,1.3,0,3,-0.777428101424693,-0.505340356813343,0,-0.109508224870092,-1.00257551237699,0.458891328721066,-0.46007320901788,0,-0.103238197854684
"31","1",1,"1","1","1",31,2.20072522310044,3.4,1.3,0,3,-0.777428101424693,-0.505340356813343,0,-0.109508224870092,0.340419044452272,-0.449172898403646,-0.152907008868427,0,-0.250387500379348
"32","1",1,"1","1","1",32,4.13344162517664,3.4,1.3,0,3,-0.777428101424693,-0.505340356813343,0,-0.109508224870092,-1.16261869768424,-0.741563846555871,0.862155993532505,0,-0.0572989221194333
"50","1",1,"1","1","1",50,8.00968893934895,3.4,1.3,0,3,-0.777428101424693,-0.505340356813343,0,-0.109508224870092,1.29403492031324,1.20071262970535,1.55376407209986,0,-0.132342558170554
"58","1",1,"1","1","1",58,-1.93396482413678,3.4,1.3,0,3,-0.777428101424693,-0.505340356813343,0,-0.109508224870092,0.752857208341002,-2.44819090253217,-1.8431381683662,0,0.172773752827668
"85","1",1,"1","1","1",85,-0.899452632193492,3.4,1.3,0,3,-0.777428101424693,-0.505340356813343,0,-0.109508224870092,-0.80925463815012,1.21280843465378,-0.981470850931157,0,-0.0420091066230144
"90","1",1,"1","1","1",90,4.10229320456382,3.4,1.3,0,3,-0.777428101424693,-0.505340356813343,0,-0.109508224870092,-0.870115277962844,-0.829455846486352,0.721722204423378,0,0.0850347064913207
"98","1",1,"1","1","1",98,3.21004882707713,3.4,1.3,0,3,-0.777428101424693,-0.505340356813343,0,-0.109508224870092,0.238987977913449,0.192807539784811,0.0460786840596389,0,0.264372769964029
"103","1",2,"1","2","1",3,3.32365769723504,3.4,1.3,0,3,-0.324722644957573,0.126272684515913,0,-1.39978520387067,-0.0150223336290284,0.982778834302509,-0.0147636315324399,0,0.293431267928192
"117","1",2,"1","2","1",17,2.41751603234261,3.4,1.3,0,3,-0.324722644957573,0.126272684515913,0,-1.39978520387067,-1.86994801119503,-0.531522222206964,0.993918922321875,0,0.418810681480122
"120","1",2,"1","2","1",20,2.54432458164309,3.4,1.3,0,3,-0.324722644957573,0.126272684515913,0,-1.39978520387067,-1.55681398848206,-0.50979926813118,0.793662631944538,0,0.419457806472298
